编号,隶属关系,被评论者昵称,被评论者ID,昵称,用户ID,评论内容,发布时间,点赞数
0,一级评论,up主,up主,景秀前程老周抗癌中,1403656459,置顶甘草片100片清护喉润嗓子干痒咽痰咳止化甘草中药材泡水含片复方 感谢大家支持，谢谢大家！,2022-12-24 22:01,221
0,二级评论,景秀前程老周抗癌中,1403656459,Baguaarray,670824660,谢谢爷爷,2022-12-25 12:09,0
0,二级评论,景秀前程老周抗癌中,1403656459,追疯少年Lucas,1972550156,就算不买点进去停留几秒爷爷也是有提成的!!!,2022-12-27 20:16,9
0,二级评论,景秀前程老周抗癌中,1403656459,孤独的喵剑客,1665579652,回复 @爱打游戏的Beluga :哦噢,2022-12-28 01:15,0
0,二级评论,景秀前程老周抗癌中,1403656459,麻辣小瑶,355446754,回复 @爱打游戏的Beluga :虽然但是这个甘草片就是个糖果……止咳化痰就……,2022-12-28 23:44,4
0,二级评论,景秀前程老周抗癌中,1403656459,景秀前程老周抗癌中,1403656459,回复 @爱打游戏的Beluga :下单才有,2022-12-29 11:05,1
0,二级评论,景秀前程老周抗癌中,1403656459,追疯少年Lucas,1972550156,回复 @景秀前程老周抗癌中 :哦哦，不太知道具体安排,2022-12-29 11:21,1
0,二级评论,景秀前程老周抗癌中,1403656459,BG0EBV,251634868,祝爷爷新年快乐，谢谢爷爷,2023-01-18 23:16,0
1,一级评论,up主,up主,凌乱的布鲁斯,22567234,爷爷您好，我是一名20岁的抑郁症患者，我没有经历过爷爷这样严重的病痛，您抗癌过程的艰辛和病痛给您带来的痛苦我也无法感同身受，但看到您做菜和唱歌的视频，还有您时常挂在脸上的微笑，真的给了我治愈，以及继续抗击抑郁的勇气，我现在经受着此前从未有过更无法想象的折磨，这两天我也阳了在家里休养，但我觉得这种程度的身体上的病痛完全无法压过内心的痛苦，我甚至觉得身体上的痛楚已经没有所谓，有时甚至觉得死亡的痛苦和抑郁的痛苦相比也不值一提，但我不会轻易了结此生，因为我这条命不光是为自己而活，您让我感受到了振奋和鼓励，希望我康复的时候也能看到您康复的消息，爷爷加油！,2022-12-25 03:10,436
1,二级评论,凌乱的布鲁斯,22567234,景秀前程老周抗癌中,1403656459,一起加油！谢谢你！,2022-12-25 05:42,11
1,二级评论,凌乱的布鲁斯,22567234,youdang45,652378947,去看过医生了么？要靠药物治疗，要遵医嘱。加油啊,2022-12-25 10:02,3
1,二级评论,凌乱的布鲁斯,22567234,尼古拉斯赵四康帝,252280695,,2022-12-25 10:26,0
1,二级评论,凌乱的布鲁斯,22567234,の小尾巴哟,20896876,加油 会好的 我就今年有一天做了个梦 醒了整个精神状态都好多了,2022-12-25 11:15,0
1,二级评论,凌乱的布鲁斯,22567234,凌乱的布鲁斯,22567234,回复 @景秀前程老周抗癌中 :一起加油爷爷！,2022-12-25 11:46,1
1,二级评论,凌乱的布鲁斯,22567234,凌乱的布鲁斯,22567234,回复 @youdang45 :一直在坚持吃药 感谢关心,2022-12-25 11:48,0
1,二级评论,凌乱的布鲁斯,22567234,凌乱的布鲁斯,22567234,回复 @Amy·杨 :我一般做梦做的都是噩梦感谢关心,2022-12-25 11:49,0
1,二级评论,凌乱的布鲁斯,22567234,の小尾巴哟,20896876,回复 @凌乱的布鲁斯 :我也是,2022-12-25 13:22,0
1,二级评论,凌乱的布鲁斯,22567234,困困猫er,2105326391,一定要快快好起来呀,2022-12-27 10:36,0
1,二级评论,凌乱的布鲁斯,22567234,凌乱的布鲁斯,22567234,回复 @Starfish小海星_ :感谢,2022-12-27 15:02,0
1,二级评论,凌乱的布鲁斯,22567234,未来凯旋,264209435,加油！抱抱你,2022-12-28 13:38,0
1,二级评论,凌乱的布鲁斯,22567234,过气网红003,1113434094,一定不要放弃啊，我等你有空来秦皇岛玩,2023-01-30 21:33,0
2,一级评论,up主,up主,追梦的后浪_,544120861,爷爷做好防护，提前备一下药，我也阳了，感觉大家都跑不了,2022-12-24 21:42,167
